"","X","indNo.","sex","waterq","lengthMm","massKg","No.spots","TailLength_mm","DorsalF_Length_mm","Rfin_Length_mm","mass.length_ratio","tailL.length_ratio","dorsalf.length_ratio","rightf.length_ratio","dorsal.tail_ratio"
"1",1,1,"M",3,513,3.09,2,131.48,68.21,105.16,0.0060233918128655,0.256296296296296,0.132962962962963,0.204990253411306,0.51878612716763
"2",2,2,"M",3,513,2.909,1,122.46,67.66,106.69,0.00567056530214425,0.238713450292398,0.131890838206628,0.207972709551657,0.552506941041973
"3",3,3,"M",3,525,3.056,1,127.13,64.47,99.01,0.00582095238095238,0.242152380952381,0.1228,0.188590476190476,0.507118697396366
"4",4,4,"M",3,501,2.69,1,138.1,68.85,102.63,0.00536926147704591,0.27564870259481,0.137425149700599,0.204850299401198,0.498551774076756
"5",5,5,"M",3,513,2.876,2,125.03,70.11,99.59,0.00560623781676413,0.243723196881092,0.136666666666667,0.194132553606238,0.560745421098936
"6",6,6,"M",3,501,2.978,2,120.27,66.04,106.31,0.00594411177644711,0.240059880239521,0.131816367265469,0.212195608782435,0.549097863141266
"7",7,7,"M",2,427,1.61,0,131.97,63.3,103.74,0.00377049180327869,0.309063231850117,0.14824355971897,0.242950819672131,0.479654466924301
"8",8,8,"M",2,457,2.156,0,126.75,64.99,103.52,0.00471772428884026,0.277352297592998,0.142210065645514,0.226520787746171,0.512741617357002
"9",9,9,"M",2,427,1.563,0,120.23,63.25,102.4,0.00366042154566745,0.281569086651054,0.148126463700234,0.239812646370023,0.526075022872827
"10",10,10,"M",2,447,1.763,NA,NA,NA,NA,0.00394407158836689,NA,NA,NA,NA
"11",11,11,"M",2,437,1.79,2,138.69,70.52,99.86,0.00409610983981693,0.317368421052632,0.16137299771167,0.228512585812357,0.508472132093157
"12",12,12,"M",3,501,3.3,1,132.8,68.65,106,0.00658682634730539,0.265069860279441,0.137025948103792,0.211576846307385,0.516942771084337
"13",13,13,"M",2,457,1.906,2,120.68,65.91,105.16,0.00417067833698031,0.264070021881838,0.144223194748359,0.230109409190372,0.546155120981107
"14",14,14,"M",2,427,1.992,1,NA,64.78,103.08,0.00466510538641686,NA,0.151709601873536,0.241405152224824,NA
"15",15,15,"M",2,447,1.694,0,138.27,67.77,102.64,0.00378970917225951,0.309328859060403,0.151610738255034,0.229619686800895,0.490128010414407
"16",16,16,"M",2,407,1.44,2,122.66,69.05,100.18,0.00353808353808354,0.301375921375921,0.16965601965602,0.246142506142506,0.562938203163215
"17",17,17,"M",3,513,3.25,2,128.76,69.83,101.2,0.00633528265107212,0.250994152046784,0.136120857699805,0.197270955165692,0.542326809568189
"18",18,18,"M",2,447,2.177,2,133.16,70.12,102.65,0.00487024608501119,0.297897091722595,0.156868008948546,0.229642058165548,0.526584559927906
